"","SQH","SXRQ"
"319","CN201230394908.7","20161012"
"320","CN201230395077.5","20161012"
"321","CN201230395081.1","20161012"
"322","CN201230395102.X","20161012"
"323","CN201230395103.4","20161012"
"324","CN201230395108.7","20161012"
"325","CN201230395109.1","20161012"
"326","CN201130350615.4","20161116"
"327","CN201130346243.8","20161116"
"328","CN201130346244.2","20161116"
"329","CN201130346245.7","20161116"
"330","CN201130346264.X","20161116"
"331","CN201130346269.2","20161116"
"332","CN201130346743.1","20161116"
"333","CN201130346744.6","20161116"
"334","CN201130346851.9","20161116"
"335","CN201130347771.5","20161116"
"336","CN201130348098.7","20161116"
"337","CN201130348194.1","20161116"
"338","CN201130348756.2","20161116"
"339","CN201130348774.0","20161116"
"340","CN201130349409.1","20161116"
"341","CN201130349846.3","20161116"
"342","CN201120007223.2","20121003"
"343","CN201120130474.X","20130306"
"344","CN201120130391.0","20130403"
"345","CN201120341351.0","20140903"
"346","CN201220517540.3","20140903"
"347","CN201220642731.2","20150429"
"348","CN201220642734.6","20150204"
"349","CN201220168340.1","20141022"
"350","CN201220133343.1","20150930"
"351","CN201320712581.2","20160224"
"352","CN201220067642.X","20131204"
"353","CN201020527187.8","20120425"
"354","CN201320167020.9","20141022"
"355","CN201520066335.3","20160706"
"356","CN201520066334.9","20160831"
"357","CN201420225695.9","20160824"
"358","CN201220263644.6","20140806"
"359","CN201120457073.5","20160413"
"360","CN201020215719.4","20140730"
"361","CN201420690283.2","20160330"
"362","CN201420690775.1","20160330"
"363","CN201420690330.3","20160601"
"364","CN201420624718.3","20160824"
"365","CN201220480985.9","20150408"
"366","CN201220181996.7","20150708"
"367","CN201120133783.2","20130807"
"368","CN201120190820.3","20140924"
"369","CN201120190813.3","20150408"
"370","CN201020113404.9","20120111"
"371","CN201320351707.8","20150826"
"372","CN201320297726.7","20150826"
"373","CN201320353627.6","20150826"
"374","CN201320588438.7","20150930"
"375","CN201320441412.X","20150923"
"376","CN201320549729.5","20151111"
"377","CN201420389272.0","20151223"
"378","CN201320417524.1","20160302"
"379","CN201220064992.0","20160413"
"380","CN201420488685.4","20160713"
"381","CN201420603715.1","20160817"
"382","CN201420604774.0","20160824"
"383","CN201320441412.X","20150923"
"384","CN201320549729.5","20151111"
"385","CN201420389272.0","20151223"
"386","CN201320417524.1","20160302"
"387","CN201220064992.0","20160413"
"388","CN201420488685.4","20160713"
"389","CN201420603715.1","20160817"
"390","CN201420604774.0","20160824"
"391","CN201320156544.8","20141217"
"392","CN201320155731.4","20141217"
"393","CN201320396321.9","20150729"
"394","CN201320307306.2","20150708"
"395","CN201020646453.9","20150408"
"396","CN201320390426.3","20150909"
"397","CN201220180772.4","20151202"
"398","CN201320306735.8","20151125"
"399","CN201320390065.2","20160127"
"400","CN201320547311.0","20151028"
"401","CN201320367952.8","20160330"
"402","CN201320429015.0","20150902"
"403","CN201320464045.5","20160413"
"404","CN200920132313.7","20121010"
"405","CN201320393652.7","20160511"
"406","CN201320697123.6","20160622"
"407","CN201320463514.1","20160706"
"408","CN201320400900.6","20160810"
"409","CN201320400767.4","20160810"
"410","CN201320416313.6","20160810"
"411","CN201320602522.X","20160817"
"412","CN201320393940.2","20160817"
"413","CN201320393945.5","20160817"
"414","CN201320393483.7","20160817"
"415","CN201220278749.9","20160817"
"416","CN201420095799.2","20160817"
"417","CN201320409514.3","20160824"
"418","CN201420385327.0","20160824"
"419","CN201320388060.6","20160817"
"420","CN201320682071.5","20160831"
"421","CN201320459593.9","20160921"
"422","CN201320459920.0","20160921"
"423","CN201320459479.6","20160921"
"424","CN201320503265.4","20160921"
"425","CN201320460088.6","20160921"
"426","CN201320463307.6","20160921"
"427","CN201320463561.6","20160921"
"428","CN201320463662.3","20160921"
"429","CN201320483646.0","20160928"
"430","CN201320463420.4","20160921"
"431","CN201320463540.4","20160921"
"432","CN201320463739.7","20160921"
"433","CN201320463774.9","20160921"
"434","CN201320463884.5","20160921"
"435","CN201320463916.1","20160921"
"436","CN201320464031.3","20160921"
"437","CN201320464073.7","20160921"
"438","CN201420071840.2","20160907"
"439","CN201420399503.6","20160907"
"440","CN201320437443.8","20160907"
"441","CN201320429035.8","20160907"
"442","CN201320499141.3","20161005"
"443","CN201420435884.9","20160928"
"444","CN201320459694.6","20161012"
"445","CN201420495716.9","20161019"
"446","CN201220434682.3","20161019"
"447","CN201320602340.2","20161012"
"448","CN201420552734.6","20161109"
"449","CN201320429035.8","20160907"
"450","CN201320499141.3","20161005"
"451","CN201420435884.9","20160928"
"452","CN201320459694.6","20161012"
"453","CN201420495716.9","20161019"
"454","CN201220434682.3","20161019"
"455","CN201320602340.2","20161012"
"456","CN201420552734.6","20161109"
"457","CN201420303190.X","20160525"
"458","CN201130084403.6","20150603"
"459","CN201130084404.0","20150603"
"460","CN201020637879.8","20150401"
"461","CN201020637876.4","20150325"
"462","CN201320188069.2","20151118"
"463","CN201020275632.6","20140910"
"464","CN201020637897.6","20150121"
"465","CN201020637911.2","20150121"
"466","CN201020615504.1","20141231"
"467","CN201020610973.4","20141231"
"468","CN201020518449.4","20141022"
"469","CN201020545038.4","20141126"
"470","CN201020545057.7","20141126"
"471","CN201020275611.4","20140910"
"472","CN201020592540.0","20141224"
"473","CN201020594705.8","20141231"
"474","CN201020594714.7","20141231"
"475","CN201020592395.6","20141224"
"476","CN201020592434.2","20141224"
"477","CN201020592423.4","20141224"
"478","CN201020592458.8","20141224"
"479","CN201020603444.1","20141231"
"480","CN201020573580.0","20141210"
"481","CN201120042205.8","20150408"
"482","CN201220268764.5","20160803"
"483","CN201120237531.4","20160824"
"484","CN201120237568.7","20160824"
"485","CN201120237523.X","20160824"
"486","CN201120279492.4","20160928"
"487","CN201120279493.9","20160928"
"488","CN201120279494.3","20160928"
"489","CN201120279495.8","20160928"
"490","CN201120504501.5","20160914"
"491","CN201120332095.9","20161026"
"492","CN201120386271.7","20161130"
"493","CN201120279494.3","20160928"
"494","CN201120279495.8","20160928"
"495","CN201120504501.5","20160914"
"496","CN201120332095.9","20161026"
"497","CN201120386271.7","20161130"
"498","CN201120571141.0","20130821"
"499","CN201120398862.6","20130717"
"500","CN201320777335.5","20151209"
"501","CN201320186695.8","20151202"
"502","CN201320488371.X","20160518"
"503","CN201030590368.0","20130102"
"504","CN201030590402.4","20130102"
"505","CN201030590360.4","20130102"
"506","CN201130437443.4","20140115"
"507","CN201130437444.9","20140115"
"508","CN201130437449.1","20140115"
"509","CN201220487830.8","20160106"
"510","CN201030590368.0","20130102"
"511","CN201030590402.4","20130102"
"512","CN201030590360.4","20130102"
"513","CN201130437443.4","20140115"
"514","CN201130437444.9","20140115"
"515","CN201130437449.1","20140115"
"516","CN201220487830.8","20160106"
"517","CN201420399651.8","20160323"
"518","CN201420105159.5","20160817"
"519","CN201320261099.1","20150812"
"520","CN201220626004.7","20160113"
"521","CN201130432761.1","20160113"
"522","CN201130432762.6","20160113"
"523","CN201130432743.3","20160113"
"524","CN201130432744.8","20160113"
"525","CN201130432750.3","20160113"
"526","CN201130405584.8","20151223"
"527","CN201230581320.2","20160106"
"528","CN201230581326.X","20160106"
"529","CN201230581327.4","20160106"
"530","CN201230581328.9","20160106"
"531","CN201230581329.3","20160106"
"532","CN201230581330.6","20160106"
"533","CN201230581341.4","20160106"
"534","CN201230581342.9","20160106"
"535","CN201230581343.3","20160106"
"536","CN201230581344.8","20160106"
"537","CN201230581345.2","20160106"
"538","CN201230581376.8","20160106"
"539","CN201230581378.7","20160106"
"540","CN201230581396.5","20160106"
"541","CN201230581398.4","20160106"
"542","CN201030158658.8","20150617"
"543","CN201030578269.0","20151216"
"544","CN201030578329.9","20151216"
"545","CN201030578370.6","20141217"
"546","CN201030578377.8","20151216"
"547","CN201030578425.3","20141217"
"548","CN201030624607.X","20141231"
"549","CN201130070949.6","20130605"
"550","CN201130070943.9","20130605"
"551","CN201130070944.3","20130605"
"552","CN201130070945.8","20130605"
"553","CN201130070946.2","20130605"
"554","CN201130070948.1","20130605"
"555","CN201130070950.9","20130605"
"556","CN201130070951.3","20150520"
"557","CN201130070954.7","20130605"
"558","CN201130070947.7","20130605"
"559","CN201130070952.8","20130605"
"560","CN201130070953.2","20130605"
"561","CN201130070955.1","20130605"
"562","CN201220276752.7","20140305"
"563","CN201220351145.2","20150506"
"564","CN201220353805.0","20140716"
"565","CN201320354812.7","20150603"
"566","CN201020234788.X","20130417"
"567","CN201120123746.3","20120808"
"568","CN201120160171.2","20131113"
"569","CN201120364871.3","20140108"
"570","CN201120365778.4","20151111"
"571","CN201220501534.9","20151111"
"572","CN201320601425.9","20160525"
"573","CN201220277505.9","20160803"
"574","CN201220264032.9","20160803"
"575","CN201120042284.2","20130306"
"576","CN201220084007.2","20160427"
"577","CN201120046523.1","20160406"
"578","CN201120046541.X","20160406"
"579","CN201120046542.4","20160406"
"580","CN201120046543.9","20160406"
"581","CN201120408766.5","20151209"
"582","CN201120042284.2","20130306"
"583","CN201220084007.2","20160427"
"584","CN201120046523.1","20160406"
"585","CN201120046541.X","20160406"
"586","CN201120046542.4","20160406"
"587","CN201120046543.9","20160406"
"588","CN201120408766.5","20151209"
"589","CN201420158019.4","20160323"
"590","CN201430352411.8","20161109"
"591","CN201420428321.7","20160504"
"592","CN201220024267.0","20141126"
"593","CN201220410834.6","20140618"
"594","CN201020619664.3","20120704"
"595","CN201220233498.2","20140514"
"596","CN201320782068.0","20160120"
"597","CN201420199175.5","20160420"
"598","CN201120288941.1","20151007"
"599","CN201420297496.9","20160817"
"600","CN201220414878.6","20161012"
"601","CN201520018980.8","20160928"
"602","CN201120393804.4","20161130"
"603","CN201220155175.6","20150311"
"604","CN201220023720.6","20141015"
"605","CN201220235865.2","20140514"
"606","CN201320014109.1","20140910"
"607","CN201320029372.8","20150610"
"608","CN201320037842.5","20141105"
"609","CN201320163371.2","20150211"
"610","CN201320013924.6","20140416"
"611","CN201220536635.X","20141105"
"612","CN201220438775.3","20150805"
"613","CN201220422525.0","20141008"
"614","CN201220358287.1","20141022"
"615","CN201220458215.4","20141203"
"616","CN201320398924.2","20150429"
"617","CN201320278689.5","20150610"
"618","CN201320278768.6","20150624"
"619","CN201320274520.2","20150107"
"620","CN201320278317.2","20150408"
"621","CN201320883562.6","20150520"
"622","CN201020544588.4","20120905"
"623","CN201020261859.5","20111207"
"624","CN201020274801.4","20130306"
"625","CN201020541777.6","20120509"
"626","CN201020254149.X","20110907"
"627","CN201020652108.6","20141015"
"628","CN201020627262.8","20130605"
"629","CN201020627217.2","20130828"
"630","CN201220718498.1","20141015"
"631","CN201120160332.8","20131030"
"632","CN201120418330.4","20140423"
"633","CN201120342212.X","20130605"
"634","CN201120275476.8","20140716"
"635","CN201120276083.9","20130410"
"636","CN201120491466.8","20141029"
"637","CN201120527607.7","20140212"
"638","CN201120448470.6","20131030"
"639","CN201320398731.7","20150909"
"640","CN201420126511.3","20150930"
"641","CN201320029400.6","20151028"
"642","CN201420156242.5","20160210"
"643","CN201420156554.6","20160427"
"644","CN201520118934.5","20160504"
"645","CN201420156244.4","20160316"
"646","CN201520061843.2","20160420"
"647","CN201220155176.0","20150527"
"648","CN201420747227.8","20160706"
"649","CN201420570727.9","20160824"
"650","CN201420346687.X","20160907"
"651","CN201420156245.9","20160907"
"652","CN201420720105.X","20161019"
"653","CN201420346716.2","20161012"
"654","CN201320052464.8","20150624"
"655","CN201420553437.3","20160831"
"656","CN201020254450.0","20120718"
"657","CN201120167753.3","20131120"
"658","CN201020254462.3","20140903"
"659","CN201020254473.1","20140903"
"660","CN201029044128.2","20140402"
"661","CN201029044140.3","20140402"
"662","CN201120029647.9","20150325"
"663","CN201120029648.3","20150325"
"664","CN201120029601.7","20150325"
"665","CN201120029602.1","20150325"
"666","CN201120029603.6","20150325"
"667","CN201120029605.5","20150325"
"668","CN201120029611.0","20150325"
"669","CN201120029615.9","20150325"
"670","CN201120029593.6","20150325"
"671","CN201120029595.5","20150325"
"672","CN201120029618.2","20150325"
"673","CN201120029619.7","20150325"
"674","CN201120167735.5","20150708"
"675","CN201120176551.5","20150722"
"676","CN201120336540.9","20151028"
"677","CN201120336537.7","20151028"
"678","CN201120336548.5","20151028"
"679","CN201120336549.X","20151028"
"680","CN201120336550.2","20151028"
"681","CN201120336567.8","20151028"
"682","CN201120336569.7","20151028"
"683","CN201120336547.0","20151028"
"684","CN201120336531.X","20151028"
"685","CN201120336532.4","20151028"
"686","CN201120336533.9","20151028"
"687","CN201120167862.5","20150708"
"688","CN201120167869.7","20150708"
"689","CN201120167870.X","20150708"
"690","CN201120167830.5","20150708"
"691","CN201120336533.9","20151028"
"692","CN201120167862.5","20150708"
"693","CN201120167869.7","20150708"
"694","CN201120167870.X","20150708"
"695","CN201120167830.5","20150708"
"696","CN201130314247.8","20131106"
"697","CN201130314244.4","20131106"
"698","CN201130314252.9","20131106"
"699","CN201130314253.3","20131106"
"700","CN201120122613.4","20130327"
"701","CN201120122866.1","20130306"
"702","CN201430084688.7","20150603"
"703","CN201130165792.5","20150729"
"704","CN201130072857.1","20150527"
"705","CN201130349978.6","20151118"
"706","CN201130364610.7","20151209"
"707","CN201130364630.4","20151209"
"708","CN201130364623.4","20151209"
"709","CN201130373906.5","20151209"
"710","CN201130373889.5","20151209"
"711","CN201130373895.0","20151209"
"712","CN201230451108.4","20151104"
"713","CN200930325465.4","20140101"
"714","CN200930325543.0","20140101"
"715","CN201030302674.X","20140326"
"716","CN201030302832.1","20140326"
"717","CN201030302831.7","20140326"
"718","CN201130072836.X","20150527"
"719","CN201130072838.9","20150527"
"720","CN201130072840.6","20150527"
"721","CN201130072849.7","20150527"
"722","CN201130072856.7","20150527"
"723","CN201130213248.3","20150826"
"724","CN201130207819.2","20150819"
"725","CN201130207842.1","20150819"
"726","CN201130207844.0","20150819"
"727","CN201130207845.5","20150819"
"728","CN201130207851.0","20150819"
"729","CN201130207820.5","20150819"
"730","CN201130035322.7","20150422"
"731","CN201130035278.X","20150422"
"732","CN201130035292.X","20150422"
"733","CN201130035296.8","20150422"
"734","CN201130035318.0","20150422"
"735","CN201130035321.2","20150422"
"736","CN201130041369.4","20160504"
"737","CN201230074542.5","20160511"
"738","CN201230074543.X","20160511"
"739","CN201130072848.2","20160601"
"740","CN201130072850.X","20160601"
"741","CN201130072861.8","20160601"
"742","CN201230461234.8","20161109"
"743","CN201130364618.3","20161130"
"744","CN201130364622.X","20161130"
"745","CN201130364646.5","20161130"
"746","CN201130364649.9","20161130"
"747","CN201420453717.7","20160203"
"748","CN201120053148.3","20160427"
"749","CN201020518205.6","20141029"
"750","CN201120067616.2","20150506"
"751","CN201120067567.2","20150506"
"752","CN201120052662.5","20150422"
"753","CN201120052685.6","20160413"
"754","CN201120052783.X","20150422"
"755","CN201120052273.2","20160413"
"756","CN201120052512.4","20150422"
"757","CN201120052595.7","20150422"
"758","CN201120195819.X","20150729"
"759","CN201120194468.0","20150729"
"760","CN201120194957.6","20160803"
"761","CN201120052662.5","20150422"
"762","CN201120052685.6","20160413"
"763","CN201120052783.X","20150422"
"764","CN201120052273.2","20160413"
"765","CN201120052512.4","20150422"
"766","CN201120052595.7","20150422"
"767","CN201120195819.X","20150729"
"768","CN201120194468.0","20150729"
"769","CN201120194957.6","20160803"
"770","CN201120140278.0","20120725"
"771","CN201230182858.6","20150701"
"772","CN201230182859.0","20150708"
"773","CN201230208871.4","20150722"
"774","CN201230208872.9","20150722"
"775","CN201230208873.3","20150722"
"776","CN201030692155.9","20160210"
"777","CN201230208874.8","20160720"
"778","CN201230208875.2","20160720"
"779","CN201230182858.6","20150701"
"780","CN201230182859.0","20150708"
"781","CN201230208871.4","20150722"
"782","CN201230208872.9","20150722"
"783","CN201230208873.3","20150722"
"784","CN201030692155.9","20160210"
"785","CN201230208874.8","20160720"
"786","CN201230208875.2","20160720"
"787","CN201210045541.7","20150408"
"788","CN201210516117.6","20160120"
"789","CN201210320407.3","20161026"
"790","CN201130267910.3","20131002"
"791","CN201130267921.1","20131002"
"792","CN201130267922.6","20131002"
"793","CN201130267923.0","20131002"
"794","CN201130267924.5","20131002"
"795","CN201130267925.X","20131002"
"796","CN201130267935.3","20131002"
"797","CN201130267983.2","20131002"
"798","CN201130267984.7","20131002"
"799","CN201130267985.1","20131002"
"800","CN201130268003.0","20131002"
"801","CN201130268004.5","20131002"
"802","CN201130268005.X","20131002"
"803","CN201130267983.2","20131002"
"804","CN201130267984.7","20131002"
"805","CN201130267985.1","20131002"
"806","CN201130268003.0","20131002"
"807","CN201130268004.5","20131002"
"808","CN201130268005.X","20131002"
"809","CN201120494723.3","20150121"
"810","CN201120425411.7","20140115"
"811","CN201120497962.4","20140312"
"812","CN201320851843.3","20160210"
"813","CN201320861456.8","20160224"
"814","CN201020102974.8","20150408"
"815","CN201220536171.2","20141210"
"816","CN201120038088.8","20130306"
"817","CN201220509801.7","20160120"
"818","CN201320107742.5","20150513"
"819","CN201220313029.1","20140709"
"820","CN201220481438.2","20140917"
"821","CN201020661915.4","20120718"
"822","CN201020661925.8","20130320"
