date,open,cp
2014-6-5,2126.61,2150.6
2014-6-6,2149.21,2134.72
2014-6-9,2128.23,2134.28
2014-6-10,2138.67,2161.27
2014-6-11,2156.15,2160.77
2014-6-12,2156.76,2153.41
2014-6-13,2150.99,2176.24
2014-6-16,2176.44,2191.85
2014-6-17,2185.68,2169.67
2014-6-18,2169.25,2160.24
2014-6-19,2161.43,2126.91
2014-6-20,2124.96,2136.73
2014-6-23,2137.93,2134.11
2014-6-24,2131.69,2144.82
2014-6-25,2141.73,2133.37
2014-6-26,2135.16,2149.08
2014-6-27,2146.37,2150.26
2014-6-30,2152.31,2165.12
2014-7-1,2169.2,2164.56
2014-7-2,2164,2170.87
2014-7-3,2169,2180.19
2014-7-4,2180.45,2178.7
2014-7-7,2178.55,2176.29
2014-7-8,2174.83,2180.47
2014-7-9,2178.14,2148.71
2014-7-10,2146.6,2142.85
2014-7-11,2136.32,2148.01
2014-7-14,2149.54,2171.76
2014-7-15,2170.09,2174.98
2014-7-16,2172.82,2170.87
2014-7-17,2166.83,2157.07
2014-7-18,2147.66,2164.14
2014-7-21,2164.22,2166.29
2014-7-22,2162.44,2192.7
2014-7-23,2191.39,2197.83
2014-7-24,2199.83,2237.01
2014-7-25,2243.07,2260.45
2014-7-28,2272.38,2323.9
2014-7-29,2326.04,2331.37
2014-7-30,2324.69,2322.01
2014-7-31,2321.97,2350.25
2014-8-1,2341.23,2329.4
2014-8-4,2336.63,2375.62
2014-8-5,2376.8,2369.35
2014-8-6,2358.21,2363.22
2014-8-7,2363.61,2327.46
2014-8-8,2329.18,2331.13
2014-8-11,2338.01,2365.35
2014-8-12,2361.17,2357.05
2014-8-13,2358.46,2358.9
2014-8-14,2357.2,2335.95
2014-8-15,2337.99,2360.64
2014-8-18,2366.27,2374.56
2014-8-19,2378.89,2374.77
2014-8-20,2371.65,2366.14
2014-8-21,2365.73,2354.24
2014-8-22,2352.32,2365.36
2014-8-25,2367.02,2342.86
2014-8-26,2339.6,2324.09
2014-8-27,2323.79,2327.59
2014-8-28,2328.06,2311.28
2014-8-29,2317.3,2338.29
2014-9-1,2340.93,2355.32
2014-9-2,2359.86,2386.46
2014-9-3,2389.69,2408.84
2014-9-4,2411.93,2426.22
2014-9-5,2433.17,2449.26
2014-9-9,2452.23,2445.22
2014-9-10,2435.59,2432.43
2014-9-11,2430.68,2423.45
2014-9-12,2418.75,2438.36
2014-9-15,2433,2437.19
2014-9-16,2440.34,2388.76
2014-9-17,2395.36,2401.33
2014-9-18,2396.38,2408.66
2014-9-19,2409.31,2425.21
2014-9-22,2419.33,2378.92
2014-9-23,2379.52,2399.46
2014-9-24,2391.42,2441.86
2014-9-25,2453.42,2436.97
2014-9-26,2430.81,2437.2
2014-9-29,2443.91,2447.8
2014-9-30,2452.17,2450.99
2014-10-8,2460.87,2478.38
2014-10-9,2480.2,2481.96
2014-10-10,2472.1,2466.79
2014-10-13,2457.41,2454.95
2014-10-14,2451.09,2446.56
2014-10-15,2444.54,2463.87
2014-10-16,2448.97,2444.4
2014-10-17,2443.22,2441.73
2014-10-20,2448.45,2454.71
2014-10-21,2453.41,2433.39
2014-10-22,2434.89,2418.64
2014-10-23,2415.44,2395.94
2014-10-24,2397.85,2390.71
2014-10-27,2377.54,2368.83
2014-10-28,2373.16,2416.65
2014-10-29,2423.81,2451.38
2014-10-30,2450.36,2468.93
2014-10-31,2473.5,2508.32
2014-11-3,2515.82,2512.55
2014-11-4,2511.04,2513.17
2014-11-5,2516.87,2503.45
2014-11-6,2505.17,2506.07
2014-11-7,2508.76,2502.15
2014-11-10,2529.83,2565.73
2014-11-11,2578.44,2558.61
2014-11-12,2545.4,2594.32
2014-11-13,2597.39,2579.75
2014-11-14,2569.21,2581.09
2014-11-17,2613.51,2567.1
2014-11-18,2565.27,2541.42
2014-11-19,2538.23,2537.22
2014-11-20,2528.78,2537.1
2014-11-21,2537.54,2583.46
2014-11-24,2614.16,2649.26
2014-11-25,2650.08,2685.56
2014-11-26,2695.26,2723.02
2014-11-27,2737.03,2754.49
2014-11-28,2753.93,2808.82
2014-12-1,2825.61,2819.81
2014-12-2,2807.34,2923.94
2014-12-3,2936.12,2967.55
2014-12-4,2975.4,3104.35
2014-12-5,3143.97,3124.89
2014-12-8,3108.27,3252.88
2014-12-9,3233.1,3106.91
2014-12-10,3120.21,3221.55
2014-12-11,3185.16,3183.01
2014-12-12,3182.92,3193.23
2014-12-15,3176.83,3217.23
2014-12-16,3221.36,3303.4
2014-12-17,3325.82,3360.6
2014-12-18,3359.09,3345.93
2014-12-19,3345.63,3383.17
2014-12-22,3396.25,3394.48
2014-12-23,3358.8,3324.92
2014-12-24,3332.15,3230.39
2014-12-25,3254.48,3335.42
2014-12-26,3343.64,3445.84
2014-12-29,3502.18,3455.46
2014-12-30,3450.81,3457.55
2014-12-31,3462.39,3533.71
2015-1-5,3566.09,3641.54
2015-1-6,3608.43,3641.06
2015-1-7,3620.92,3643.79
2015-1-8,3650.07,3559.26
2015-1-9,3547.57,3546.72
2015-1-12,3531.51,3513.58
2015-1-13,3506.45,3514.04
2015-1-14,3522.91,3502.42
2015-1-15,3501.72,3604.12
2015-1-16,3616.25,3635.15
2015-1-19,3414.01,3355.16
2015-1-20,3336.79,3396.22
2015-1-21,3420.49,3548.89
2015-1-22,3551.05,3567.61
2015-1-23,3582.09,3571.73
2015-1-26,3580.12,3607.99
2015-1-27,3614.04,3574.93
2015-1-28,3547.24,3525.32
2015-1-29,3474.92,3481.8
2015-1-30,3496.89,3434.39
2015-2-2,3360.19,3353.96
2015-2-3,3388.6,3437.45
2015-2-4,3446.14,3401.77
2015-2-5,3487.95,3366.95
2015-2-6,3352.33,3312.42
2015-2-9,3305.73,3345.92
2015-2-10,3345.08,3406.94
2015-2-11,3415.98,3434.12
2015-2-12,3435.36,3442.87
2015-2-13,3458.83,3469.83
2015-2-16,3473.29,3499.48
2015-2-17,3511.54,3522.32
2015-2-25,3529.55,3478.73
2015-2-26,3473.71,3566.29
2015-2-27,3565.23,3572.84
2015-3-2,3603.45,3601.26
2015-3-3,3579.31,3507.9
2015-3-4,3514.67,3530.82
2015-3-5,3513.25,3496.34
2015-3-6,3501.18,3478.52
2015-3-9,3449.7,3537.75
2015-3-10,3523.64,3520.61
2015-3-11,3524.57,3524.65
2015-3-12,3557.69,3592.84
2015-3-13,3604.67,3617.66
2015-3-16,3641.77,3705.67
2015-3-17,3733.96,3757.12
2015-3-18,3769.09,3846.05
2015-3-19,3851.25,3839.74
2015-3-20,3852.49,3892.57
2015-3-23,3923.08,3972.06
2015-3-24,3980.07,3973.05
2015-3-25,3961.58,3940.41
2015-3-26,3921.75,3950
2015-3-27,3957.542,3971.697
2015-3-30,3999.02,4088.18
2015-3-31,4138.88,4051.2
2015-4-1,4057.5,4123.9
2015-4-2,4149.95,4124.78
2015-4-3,4104.67,4170.54
2015-4-7,4213.89,4260.04
2015-4-8,4277.45,4295.8
2015-4-9,4316.96,4262.14
2015-4-10,4249.38,4344.42
2015-4-13,4394.05,4421.07
2015-4-14,4432.13,4438.18
2015-4-15,4439.31,4380.51
2015-4-16,4355.49,4513.55
2015-4-17,4578.68,4596.14
2015-4-20,4615.03,4521.92
2015-4-21,4520.46,4619.16
2015-4-22,4637.06,4739.81
2015-4-23,4764.48,4740.89
2015-4-24,4682.63,4702.64
2015-4-27,4753.87,4807.59
2015-4-28,4811.32,4741.86
2015-4-29,4722.9,4774.33
2015-4-30,4788.41,4749.89
2015-5-4,4757.64,4787.74
2015-5-5,4785.19,4596.84
2015-5-6,4626.23,4553.33
2015-5-7,4520.82,4470.09
2015-5-8,4515.55,4558.4
2015-5-11,4582.09,4690.53
2015-5-12,4692.12,4747.42
2015-5-13,4746.71,4718.44
2015-5-14,4717.96,4700.78
2015-5-15,4690.75,4617.47
2015-5-18,4582.06,4575.14
2015-5-19,4577.64,4731.22
2015-5-20,4751.57,4754.92
2015-5-21,4768.69,4840.98
2015-5-22,4895.92,4951.33
2015-5-25,4949.11,5099.5
2015-5-26,5140.8,5198.92
2015-5-27,5216.17,5181.43
2015-5-28,5174.1,4834.01
2015-5-29,4839.53,4840.83
2015-6-1,4862.76,5076.18
2015-6-2,5091.27,5161.87
2015-6-3,5176.6,5143.59
2015-6-4,5156.01,5181.42
2015-6-5,5254.9,5230.55
2015-6-8,5259.41,5353.75
2015-6-9,5379.47,5317.46
2015-6-10,5254.3,5309.11
2015-6-11,5305.14,5306.59
2015-6-12,5329.28,5335.12
2015-6-15,5354.01,5221.17
2015-6-16,5165.02,5064.82
2015-6-17,5072.31,5138.83
2015-6-18,5107.69,4930.55
2015-6-19,4847.06,4637.05
2015-6-23,4641.42,4786.09
2015-6-24,4811.6,4880.13
2015-6-25,4906.24,4706.52
2015-6-26,4573.87,4336.19
2015-6-29,4446.84,4191.55
2015-6-30,4161.07,4473
2015-7-1,4408.98,4253.02
2015-7-2,4287.73,4108
2015-7-3,4017.2,3885.92
2015-7-6,4218.27,3998.54
2015-7-7,3877.85,3928
2015-7-8,3651.06,3663.04
2015-7-9,3621.68,3897.63
2015-7-10,3916.27,4106.56
2015-7-13,4132.23,4211.81
2015-7-14,4178.63,4112.15
2015-7-15,4068.88,3966.76
2015-7-16,3949.64,3997.36
2015-7-17,4023.76,4151.5
2015-7-20,4157.06,4160.61
2015-7-21,4109.76,4166.01
2015-7-22,4148.56,4157.16
2015-7-23,4158.93,4250.81
2015-7-24,4255.2,4176.28
2015-7-27,4097.8,3818.73
2015-7-28,3690.97,3811.09
2015-7-29,3839.96,3930.38
2015-7-30,3915.78,3815.41
2015-7-31,3777.16,3816.7
2015-8-3,3766.07,3829.24
2015-8-4,3827.37,3948.16
2015-8-5,3937.62,3866.9
2015-8-6,3802.93,3831.85
2015-8-7,3866.43,3906.95
2015-8-10,3947.47,4084.36
2015-8-11,4083.59,4066.67
2015-8-12,4025.67,4016.13
2015-8-13,4010.01,4075.46
2015-8-14,4097.92,4073.54
2015-8-17,4058.11,4077.87
2015-8-18,4084.31,3825.41
2015-8-19,3748.27,3886.14
2015-8-20,3848.4,3761.45
2015-8-21,3714.29,3589.54
2015-8-24,3454.6,3275.53
2015-8-25,3070.01,3042.93
2015-8-26,3062.57,3025.69
2015-8-27,3092.81,3205.64
2015-8-28,3246.24,3342.29
2015-8-31,3307.4,3366.54
2015-9-1,3296.53,3362.08
2015-9-2,3220.85,3365.83
2015-9-7,3347.29,3250.49
2015-9-8,3221.79,3334.02
2015-9-9,3344.82,3399.3
2015-9-10,3349.28,3357.56
2015-9-11,3349.88,3347.19
2015-9-14,3367.64,3281.13
2015-9-15,3208.74,3152.23
2015-9-16,3149.16,3309.25
2015-9-17,3287.66,3237
2015-9-18,3254.44,3251.27
2015-9-21,3222.6,3308.25
2015-9-22,3312.37,3339.03
2015-9-23,3290.07,3263.03
2015-9-24,3278.9,3285
2015-9-25,3272.67,3231.95
2015-9-28,3226.61,3242.75
2015-9-29,3197.22,3178.85
2015-9-30,3195.9,3202.95
2015-10-8,3324.98,3296.48
2015-10-9,3302.36,3340.12
2015-10-12,3351.14,3447.69
2015-10-13,3422.48,3445.04
2015-10-14,3431.14,3406.11
2015-10-15,3403.39,3486.81
2015-10-16,3508.52,3534.06
2015-10-19,3548.95,3534.18
2015-10-20,3527.88,3577.7
2015-10-21,3580.84,3473.25
2015-10-22,3453.2,3524.53
2015-10-23,3536.84,3571.24
2015-10-26,3614.7,3589.26
2015-10-27,3569.45,3592.88
2015-10-28,3575.8,3524.92
2015-10-29,3539.98,3533.31
2015-10-30,3530.22,3534.08
2015-11-2,3489.23,3475.96
2015-11-3,3484.72,3465.49
2015-11-4,3477.16,3628.54
2015-11-5,3630.78,3705.97
2015-11-6,3698.34,3793.37
2015-11-9,3796.38,3840.35
2015-11-10,3806.67,3833.24
2015-11-11,3828.45,3833.65
2015-11-12,3841.74,3795.32
2015-11-13,3756.2,3746.24
2015-11-16,3682.74,3764.13
2015-11-17,3790.43,3758.39
2015-11-18,3760.46,3715.58
2015-11-19,3725.62,3774.97
2015-11-20,3778.88,3774.38
2015-11-23,3774.44,3753.33
2015-11-24,3745.76,3753.89
2015-11-25,3747.76,3781.61
2015-11-26,3795.25,3759.43
2015-11-27,3739.1,3556.99
2015-11-30,3554.89,3566.41
2015-12-1,3562.32,3591.7
2015-12-2,3587.76,3721.96
2015-12-3,3709.55,3749.3
2015-12-4,3719.73,3677.59
2015-12-7,3681.58,3687.61
2015-12-8,3668.84,3623.02
2015-12-9,3613.42,3635.94
2015-12-10,3634.37,3623.08
2015-12-11,3605.37,3608.06
2015-12-14,3573.88,3711.32
2015-12-15,3707.73,3694.39
2015-12-16,3703.95,3685.44
2015-12-17,3712.78,3755.89
2015-12-18,3754.96,3767.91
2015-12-21,3762.1,3865.97
2015-12-22,3872.1,3876.73
2015-12-23,3877.87,3866.38
2015-12-24,3858.14,3829.4
2015-12-25,3832.08,3838.2
2015-12-28,3847.53,3727.63
2015-12-29,3723.05,3761.87
2015-12-30,3762.91,3765.18
2015-12-31,3760.9,3731
2016-1-4,3725.86,3470.41
2016-1-5,3382.18,3478.78
2016-1-6,3482.41,3539.81
2016-1-7,3481.15,3294.38
2016-1-8,3371.87,3361.56
2016-1-11,3303.12,3192.45
2016-1-12,3214.82,3215.71
2016-1-13,3240.48,3155.88
2016-1-14,3076.64,3221.57
2016-1-15,3200.89,3118.73
2016-1-18,3068.23,3130.73
2016-1-19,3132.7,3223.12
2016-1-20,3204.22,3174.38
2016-1-21,3136.38,3081.35
2016-1-22,3114.9,3113.46
2016-1-25,3129.03,3128.89
2016-1-26,3099.6,2940.51
2016-1-27,2953.18,2930.35
2016-1-28,2909.33,2853.76
2016-1-29,2855.6,2946.09
2016-2-1,2939.04,2901.05
2016-2-2,2901.53,2961.33
2016-2-3,2931.29,2948.64
2016-2-4,2960.33,2984.76
2016-2-5,2982.06,2963.79
2016-2-15,2888.43,2946.71
2016-2-16,2962.19,3037.04
2016-2-17,3034.09,3063.32
2016-2-18,3079.53,3053.7
2016-2-19,3047.94,3051.58
2016-2-22,3083.93,3118.87
2016-2-23,3117.2,3089.36
2016-2-24,3077.61,3109.55
2016-2-25,3104.41,2918.75
2016-2-26,2942.1,2948.03
2016-2-29,2939.58,2877.47
2016-3-1,2881.34,2930.69
2016-3-2,2933.92,3051.33
2016-3-3,3050.39,3058.42
2016-3-4,3047.54,3093.89
2016-3-7,3109,3104.84
2016-3-8,3100.15,3107.67
2016-3-9,3045.92,3071.91
2016-3-10,3056.21,3013.15
2016-3-11,2990.21,3018.28
2016-3-14,3039.57,3065.69
2016-3-15,3061.34,3074.78
2016-3-16,3068.87,3090.03
2016-3-17,3096.81,3124.2
2016-3-18,3136.22,3171.96
2016-3-21,3203.29,3249.44
2016-3-22,3231.61,3225.79
2016-3-23,3217.73,3236.09
2016-3-24,3211.5,3181.85
2016-3-25,3176.81,3197.82
2016-3-28,3206.95,3169.73
2016-3-29,3171.31,3135.41
2016-3-30,3161.29,3216.28
2016-3-31,3229.2,3218.09
2016-4-1,3213.67,3221.89
2016-4-5,3211.3,3264.49
2016-4-6,3250.52,3257.53
2016-4-7,3266.29,3209.29
2016-4-8,3189.85,3185.73
2016-4-11,3213.51,3230.1
2016-4-12,3227.37,3218.45
2016-4-13,3237.86,3261.38
2016-4-14,3277.1,3275.83
2016-4-15,3279.86,3272.21
2016-4-18,3252.67,3228.45
2016-4-19,3243.97,3238.3
2016-4-20,3244.14,3181.03
2016-4-21,3160.8,3160.6
2016-4-22,3142.56,3174.9
2016-4-25,3164.74,3162.03
2016-4-26,3159.77,3179.16
2016-4-27,3181.93,3165.92
2016-4-28,3169.33,3160.58
2016-4-29,3153.54,3156.75
2016-5-3,3159.82,3213.54
2016-5-4,3203.47,3209.46
2016-5-5,3204.17,3213.92
2016-5-6,3213.14,3130.35
2016-5-9,3115.43,3065.62
2016-5-10,3055.21,3069.11
2016-5-11,3080.64,3082.81
2016-5-12,3059.38,3090.14
2016-5-13,3081.68,3074.94
2016-5-16,3064.53,3095.31
2016-5-17,3095.52,3086.02
2016-5-18,3071.53,3068.04
2016-5-19,3060.34,3062.5
2016-5-20,3047.78,3078.22
2016-5-23,3078.51,3087.22
2016-5-24,3083.24,3063.56
2016-5-25,3079.75,3059.23
2016-5-26,3056.6,3064.21
2016-5-27,3059.73,3062.5
2016-5-30,3056.31,3066.71
2016-5-31,3068.6,3169.56
2016-6-1,3172.96,3160.55
2016-6-2,3158.03,3167.1
2016-6-3,3172.95,3189.33
2016-6-6,3192.78,3178.79
2016-6-7,3182.44,3177.05
2016-6-8,3171.81,3163.99
2016-6-13,3134.05,3066.34
2016-6-14,3058.44,3075.98
2016-6-15,3043.96,3116.37
2016-6-16,3104.36,3094.67
2016-6-17,3096.09,3110.36
2016-6-20,3114.91,3112.67
2016-6-21,3124.9,3106.32
2016-6-22,3100.45,3133.96
2016-6-23,3129.72,3117.32
2016-6-24,3110.65,3077.16
2016-6-27,3065.13,3120.54
2016-6-28,3107.4,3136.4
2016-6-29,3142.48,3151.39
2016-6-30,3152.83,3153.92
2016-7-1,3156.93,3154.2
2016-7-4,3136.39,3204.7
2016-7-5,3199.16,3207.38
2016-7-6,3197.62,3216.8
2016-7-7,3206.55,3209.95
2016-7-8,3199.75,3192.28
2016-7-11,3199.04,3203.33
2016-7-12,3201.91,3273.18
2016-7-13,3274.02,3282.87
2016-7-14,3277.48,3276.76
2016-7-15,3278.84,3276.28
2016-7-18,3269.71,3262.02
2016-7-19,3260.43,3248.23
2016-7-20,3246.86,3237.6
2016-7-21,3238.34,3252.52
2016-7-22,3251.24,3225.16
2016-7-25,3220.17,3230.89
2016-7-26,3228.23,3269.59
2016-7-27,3270.08,3218.24
2016-7-28,3204.46,3221.14
2016-7-29,3217.19,3203.93
2016-8-1,3196.43,3176.81
2016-8-2,3173.76,3189.05
2016-8-3,3179.68,3193.51
2016-8-4,3190.55,3201.29
2016-8-5,3201.35,3205.11
2016-8-8,3199.57,3234.18
2016-8-9,3232.6,3256.98
2016-8-10,3255.18,3243.34
2016-8-11,3239.56,3233.36
2016-8-12,3231.81,3294.23
2016-8-15,3303.47,3393.42
2016-8-16,3403.38,3378.25
2016-8-17,3377.77,3373.05
2016-8-18,3369.95,3364.49
2016-8-19,3358.55,3365.02
2016-8-22,3364.68,3336.79
2016-8-23,3332.62,3341.83
2016-8-24,3341.93,3329.86
2016-8-25,3314.08,3308.97
2016-8-26,3312.5,3307.09
2016-8-29,3306.57,3307.78
2016-8-30,3310.32,3311.99
2016-8-31,3310.57,3327.79
2016-9-1,3326.74,3301.58
2016-9-2,3298.72,3314.11
2016-9-5,3321.01,3319.68
2016-9-6,3322.02,3342.63
2016-9-7,3344.07,3340.82
2016-9-8,3338.01,3339.56
2016-9-9,3339.37,3318.04
2016-9-12,3271.87,3262.6
2016-9-13,3265.34,3260.33
2016-9-14,3245.74,3238.73
2016-9-19,3242.74,3263.12
2016-9-20,3264.66,3257.4
2016-9-21,3257.71,3266.64
2016-9-22,3281.47,3291.12
2016-9-23,3292.28,3275.67
2016-9-26,3267.69,3220.28
2016-9-27,3214.87,3240.75
2016-9-28,3243.65,3230.89
2016-9-29,3234.86,3244.39
2016-9-30,3240.18,3253.28
2016-10-10,3265.36,3293.87
2016-10-11,3296.87,3306.56
2016-10-12,3299.14,3300.01
2016-10-13,3299.16,3302.65
2016-10-14,3298.73,3305.85
2016-10-17,3305.96,3277.88
2016-10-18,3272.68,3321.33
2016-10-19,3323.3,3316.24
2016-10-20,3317.18,3318.6
2016-10-21,3315.72,3327.74
2016-10-24,3332.51,3367.58
2016-10-25,3367.48,3367.45
2016-10-26,3365.2,3354.8
2016-10-27,3351.46,3345.7
2016-10-28,3347.14,3340.13
2016-10-31,3332.41,3336.28
2016-11-1,3338.71,3359.05
2016-11-2,3350.71,3333.35
2016-11-3,3326.9,3365.08
2016-11-4,3362.21,3354.17
2016-11-7,3353.44,3356.59
2016-11-8,3367.7,3371.12
2016-11-9,3370.6,3353.05
2016-11-10,3374.91,3390.61
2016-11-11,3387.95,3417.22
2016-11-14,3409.22,3430.25
2016-11-15,3428.87,3429.87
2016-11-16,3432.43,3429.59
2016-11-17,3423.47,3436.53
2016-11-18,3437.49,3417.46
2016-11-21,3412.65,3441.11
2016-11-22,3443.22,3468.36
2016-11-23,3473.9,3474.73
2016-11-24,3468.81,3488.74
2016-11-25,3490.04,3521.3
2016-11-28,3538.68,3535.08
2016-11-29,3525.9,3564.04
2016-11-30,3557.64,3538
2016-12-1,3543.96,3565.04
2016-12-2,3559.77,3528.95
2016-12-5,3473.69,3469.41
2016-12-6,3466.24,3459.15
2016-12-7,3458.37,3475.75
2016-12-8,3481.81,3470.14
2016-12-9,3464.87,3493.7
2016-12-12,3489.27,3409.18
2016-12-13,3394.21,3405.04
2016-12-14,3399.41,3378.95
2016-12-15,3363.86,3340.43
2016-12-16,3335.36,3346.03
2016-12-19,3342.34,3328.98
2016-12-20,3328.3,3309.06
2016-12-21,3313.75,3338.54
2016-12-22,3335.12,3335.67
2016-12-23,3333.4,3307.6
2016-12-26,3293.22,3322.4
2016-12-27,3319.21,3316.39
2016-12-28,3315.75,3301.89
2016-12-29,3297.04,3297.76
2016-12-30,3302.6,3310.08
2017-1-3,3313.95,3342.23
2017-1-4,3340.56,3368.31
2017-1-5,3368.34,3367.79
2017-1-6,3366.85,3347.67
2017-1-9,3345.75,3363.9
2017-1-10,3361.64,3358.27
2017-1-11,3355.8,3334.5
2017-1-12,3332.69,3317.62
2017-1-13,3317.96,3319.91
2017-1-16,3314.15,3319.45
2017-1-17,3305.6,3326.36
2017-1-18,3323.34,3339.37
2017-1-19,3330.95,3329.29
2017-1-20,3326.98,3354.89
2017-1-23,3359.05,3364.08
2017-1-24,3363.14,3364.45
2017-1-25,3361.66,3375.9
2017-1-26,3378.26,3387.96
2017-2-3,3390.93,3364.49
2017-2-6,3368.11,3373.21
2017-2-7,3371.77,3365.68
2017-2-8,3361.78,3383.29
2017-2-9,3381.9,3396.29
2017-2-10,3398.32,3413.49
2017-2-13,3416.92,3436.27
2017-2-14,3438.51,3435.8
2017-2-15,3435.39,3421.71
2017-2-16,3421.83,3440.93
2017-2-17,3443.62,3421.44
2017-2-20,3421.64,3471.39
2017-2-21,3475.06,3482.82
2017-2-22,3483.2,3489.76
2017-2-23,3487.57,3473.32
2017-2-24,3468.96,3473.85
2017-2-27,3471.13,3446.22
2017-2-28,3445.03,3452.81
2017-3-1,3452.21,3458.44
2017-3-2,3463.48,3435.1
2017-3-3,3424.66,3427.86
2017-3-6,3427.25,3446.48
2017-3-7,3446.16,3453.96
2017-3-8,3452.2,3448.73
2017-3-9,3442.9,3426.94
2017-3-10,3423.98,3427.89
2017-3-13,3425.67,3458.1
2017-3-14,3456.66,3456.69
2017-3-15,3452.21,3463.64
2017-3-16,3472.27,3481.51
2017-3-17,3485.31,3445.81
2017-3-20,3449.05,3449.61
2017-3-21,3449.77,3466.35
2017-3-22,3450.75,3450.05
2017-3-23,3452.41,3461.98
2017-3-24,3464.2,3489.6
2017-3-27,3488.76,3478.04
2017-3-28,3480.25,3469.81
2017-3-29,3472.97,3465.19
2017-3-30,3461.62,3436.76
2017-3-31,3434.82,3456.05
2017-4-5,3476.42,3503.89
2017-4-6,3507.99,3514.05
2017-4-7,3514.45,3517.46
2017-4-10,3519.46,3505.14
2017-4-11,3503.83,3517.33
2017-4-12,3514.57,3509.44
2017-4-13,3500.28,3514.57
2017-4-14,3516.81,3486.5
2017-4-17,3475.74,3479.94
2017-4-18,3474.89,3462.74
2017-4-19,3452.99,3445.88
2017-4-20,3444.52,3461.55
2017-4-21,3461.39,3466.79
2017-4-24,3458.23,3431.26
2017-4-25,3427.73,3440.97
2017-4-26,3440.25,3445.18
2017-4-27,3435.1,3446.72
2017-4-28,3439.57,3439.75
2017-5-2,3427.92,3426.58
2017-5-3,3421.76,3413.13
2017-5-4,3404.94,3404.39
2017-5-5,3393.48,3382.55
2017-5-8,3369.11,3358.81
2017-5-9,3342.6,3352.53
2017-5-10,3350.65,3337.7
2017-5-11,3322.95,3356.65
2017-5-12,3350.94,3385.38
2017-5-15,3391.59,3399.19
2017-5-16,3390.93,3428.65
2017-5-17,3423.19,3409.97
2017-5-18,3387.67,3398.11
2017-5-19,3395.23,3403.85
2017-5-22,3400.59,3411.24
2017-5-23,3405.03,3424.19
2017-5-24,3409.72,3424.17
2017-5-25,3414.4,3485.66
2017-5-26,3479.62,3480.43
2017-5-31,3495.07,3492.88
2017-6-1,3485.22,3497.74
2017-6-2,3491.59,3486.51
2017-6-5,3480.17,3468.75
2017-6-6,3464.38,3492.88
2017-6-7,3493.88,3533.87
2017-6-8,3531.24,3560.98
2017-6-9,3561.24,3576.17
2017-6-12,3570.22,3574.39
2017-6-13,3569.16,3582.27
2017-6-14,3571.25,3535.3
2017-6-15,3530.75,3528.79
2017-6-16,3522.97,3518.76
2017-6-19,3520.06,3553.67
2017-6-20,3560.79,3546.49
2017-6-21,3567.13,3587.96
2017-6-22,3583.56,3590.34
2017-6-23,3583.44,3622.88
2017-6-26,3627.02,3668.09
2017-6-27,3665.58,3674.72
2017-6-28,3664.16,3646.17
2017-6-29,3649.25,3668.83
2017-6-30,3654.73,3666.8
2017-7-3,3667.23,3650.85
2017-7-4,3646.83,3619.98
2017-7-5,3611.9,3659.68
2017-7-6,3654.56,3660.1
2017-7-7,3647.64,3655.93
2017-7-10,3647.94,3653.69
2017-7-11,3646.88,3670.81
2017-7-12,3672.63,3658.82
2017-7-13,3656.35,3686.92
2017-7-14,3682.62,3703.09
2017-7-17,3700.62,3663.56
2017-7-18,3648.49,3667.18
2017-7-19,3660.87,3729.75
2017-7-20,3725.14,3747.88
2017-7-21,3738.18,3728.6
2017-7-24,3724.38,3743.47
2017-7-25,3742.64,3719.56
2017-7-26,3722.88,3705.39
2017-7-27,3700.86,3712.19
2017-7-28,3703.49,3721.89
2017-7-31,3722.43,3737.87
2017-8-1,3738.74,3770.38
2017-8-2,3768.19,3760.85
2017-8-3,3755.11,3727.83
2017-8-4,3724.72,3707.58
2017-8-7,3701.22,3726.79
2017-8-8,3724.33,3732.21
2017-8-9,3728.03,3731.04
2017-8-10,3724.96,3715.92
2017-8-11,3687.93,3647.35
2017-8-14,3651.38,3694.68
2017-8-15,3695.78,3706.06
2017-8-16,3701.13,3701.42
2017-8-17,3707.07,3721.28
2017-8-18,3707.19,3724.67
2017-8-21,3731.84,3740.99
2017-8-22,3745.75,3752.3
2017-8-23,3747.61,3756.09
2017-8-24,3755.89,3734.65
2017-8-25,3736.29,3795.75
2017-8-28,3805.66,3842.71
2017-8-29,3839.18,3834.54
2017-8-30,3834.27,3834.3
2017-8-31,3835.84,3822.09
2017-9-1,3825.34,3830.54
2017-9-4,3828.54,3845.62
2017-9-5,3845.55,3857.05
2017-9-6,3846.75,3849.45
2017-9-7,3851.69,3829.87
2017-9-8,3830.07,3825.99
2017-9-11,3828.34,3825.65
2017-9-12,3832.24,3837.93
2017-9-13,3835.55,3842.61
2017-9-14,3843.57,3829.96
2017-9-15,3826.14,3831.3
2017-9-18,3832.96,3843.14
2017-9-19,3849.88,3832.12
2017-9-20,3830.15,3842.44
2017-9-21,3843.26,3837.82
2017-9-22,3826.46,3837.73
2017-9-25,3829.22,3817.79
2017-9-26,3810.33,3820.78
2017-9-27,3818.96,3821.2
2017-9-28,3821.59,3822.54
2017-9-29,3825.2,3836.5
2017-10-9,3910.11,3882.21
2017-10-10,3883,3889.86
2017-10-11,3886.82,3902.69
2017-10-12,3902.02,3912.95
2017-10-13,3912.98,3921
2017-10-16,3926.28,3913.45
2017-10-17,3910.79,3913.07
2017-10-18,3914.82,3944.16
